userid,program,score,main_cat,sub_cat
61931000,엘리야 캠핑가자 ,0.2928932188134524,키즈,기타
61931000,서프라이즈 장난감 놀이 ,0.25,키즈,기타
61931000,헤이지니 럭키강이 시즌13 스페셜. ,0.2928932188134524,키즈,기타
61931000,슈퍼 마리오 브라더스,0.5,영화,애니메이션
61931000,히히튜브 공룡세상 ,0.2928932188134524,TV애니메이션,기타
61931000,헤이지니 럭키강이 시즌10 스페셜. ,0.2928932188134524,키즈,기타
61931000,악어TV Part3 ,0.2928932188134524,TV애니메이션,명랑/코믹
61931000,핑크퐁 공주이야기 ,0.2928932188134524,키즈,기타
61931000,캐빈의 호기심 아파트2 ,0.25,키즈,기타
61931000,악어TV 꼬리잡기 스페셜 ,0.2928932188134524,TV애니메이션,명랑/코믹
61931000,캐빈의 호기심 아파트 ,0.2928932188134524,키즈,기타
61931000,로빈TV 변신 몬스터 ,0.2928932188134524,TV애니메이션,명랑/코믹
61931000,악어TV 어몽어스 ,0.2928932188134524,TV애니메이션,명랑/코믹
61931000,엘리멘탈,0.2928932188134524,영화,애니메이션
61931000,역할놀이 ,0.2928932188134524,키즈,기타
61931000,캐리의 마녀 슬라임 연구소 ,0.2928932188134524,키즈,기타
61931000,캐리와친구들의 장난감놀이 시즌2 ,0.2928932188134524,키즈,기타
61931000,캐리와 함께 떠나는 여행 ,0.2928932188134524,키즈,기타
61931000,캐리와 친구들의 장난감놀이 시즌4 ,0.25,키즈,기타
61931000,체리툰 ,0.2928932188134524,TV애니메이션,명랑/코믹
61931000,유령,0.2928932188134524,영화,액션/어드벤쳐
61931000,잉여맨TV 몬스터 탈출 ,0.2928932188134524,TV애니메이션,명랑/코믹
61931000,지니강이 플러스 시즌2. ,0.2928932188134524,키즈,기타
61931000,엘리가간다 시즌7 ,0.25,키즈,기타
61931000,란이TV 시즌3 ,0.2928932188134524,TV애니메이션,기타
61931000,헤이지니 럭키강이 시즌12 스페셜. ,0.2928932188134524,키즈,기타
61931000,깨비키즈 캐롤송 ,0.2928932188134524,키즈,기타
61931000,헤이지니 럭키강이 시즌6 스페셜. ,0.2928932188134524,키즈,기타
61931000,흔한남매 ,0.2928932188134524,TV애니메이션,기타
61931000,깨비키즈 건강과 생활 ,0.2928932188134524,키즈,기타
61931000,깨비키즈 건강관리 ,0.2928932188134524,키즈,기타
61931000,란이TV 시즌2 ,0.2928932188134524,TV애니메이션,기타
61931000,깨비키즈 바른습관 ,0.2928932188134524,키즈,기타
61931000,깨비키즈 베스트동요 ,0.2928932188134524,키즈,기타
61931000,깨비키즈 생활안전 ,0.2928932188134524,키즈,기타
61931000,깨비키즈 소방안전 ,0.2928932188134524,키즈,기타
61931000,깨비키즈 역할놀이 ,0.2928932188134524,키즈,기타
61931000,깨비키즈 교통안전 ,0.2928932188134524,키즈,학습
61931000,깨비키즈 전래동화 ,0.2928932188134524,키즈,기타
62007000,명탐정코난 4기 ,0.5,TV애니메이션,추리/미스터리
62007000,나 홀로 집에,0.2928932188134524,영화,코미디
62007000,마이걸,0.2928932188134524,영화,멜로
62020000,심야괴담회 ,0.8181774042573194,TV 연예/오락,기타
62020000,홍김동전 ,0.1817294034090909,TV 연예/오락,기타
62208000,밀수,0.5,영화,액션/어드벤쳐
62210000,러브 포 세일,0.2928932188134524,영화,드라마
62210000,해피엔드,0.2928932188134524,영화,멜로
62212000,심야괴담회 ,0.8333288376694921,TV 연예/오락,기타
62212000,미운우리새끼 ,0.16655157767233292,TV 연예/오락,기타
62226000,뮬란,0.2928932188134524,영화,액션/어드벤쳐
62226000,타짜: 원 아이드 잭,0.2928932188134524,영화,드라마
62226000,사일런싱,0.2928932188134524,영화,공포/스릴러
62226000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
62226000,초신경호: 수퍼 보디가드,0.2928932188134524,영화,액션/어드벤쳐
62226000,러브 포 세일,0.2928932188134524,영화,드라마
62226000,엽문외전,0.2928932188134524,영화,액션/어드벤쳐
62226000,스파이 코드명 포춘,0.2928932188134524,영화,액션/어드벤쳐
62231000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
62248000,해피엔드,0.2928932188134524,영화,멜로
62248000,러브 포 세일,0.2928932188134524,영화,드라마
62248000,러브 이세벨,0.2928932188134524,영화,멜로
62248000,초대: 스와핑 데이,0.2928932188134524,영화,멜로
62287000,드림,0.2928932188134524,영화,코미디
62287000,밀수,0.5,영화,액션/어드벤쳐
62323000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
62353000,TV동물농장 ,0.9999990463256836,TV 연예/오락,기타
62358000,태어난 김에 세계일주2 ,0.4116116523516816,TV 연예/오락,기타
62358000,나 혼자산다 ,0.49965473301699875,TV 연예/오락,기타
62366000,메가 크로커다일,0.2928932188134524,영화,액션/어드벤쳐
62403000,집사TV ,0.2928932188134524,TV애니메이션,기타
62403000,슈퍼맨이돌아왔다 ,0.4116116523516816,TV 연예/오락,기타
62408000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
62408000,은교,0.2928932188134524,영화,멜로
62421000,소방서 옆 경찰서 그리고 국과수 ,0.24609375,TV드라마,기타
62421000,궁금한이야기Y ,0.4640886731935907,TV 연예/오락,기타
62421000,심야괴담회 ,0.14285637217191294,TV 연예/오락,기타
62421000,실화탐사대 ,0.21240129470574237,TV 시사/교양,기타
62421000,꼬리에꼬리를무는그날이야기 ,0.07843137089620202,TV 시사/교양,기타
62421000,맨인블랙박스 ,0.5625,TV 시사/교양,기타
62421000,그것이알고싶다 ,0.09517233009847595,TV 시사/교양,기타
62421000,1박2일 시즌4 ,0.14174107142857142,TV 연예/오락,기타
62421000,SBS스페셜 ,0.2928932188134524,TV 시사/교양,기타
62421000,과학수사대 스모킹 건 ,0.4758616504923797,TV 시사/교양,기타
62421000,국민사형투표 ,0.5209209442009608,TV드라마,기타
62421000,런닝맨 ,0.11111111028326881,TV 연예/오락,기타
62421000,신발 벗고 돌싱포맨 ,0.678125,TV 연예/오락,기타
62421000,아이두아이두 ,0.7434045314700983,TV드라마,기타
62421000,안싸우면 다행이야 ,0.16464466094067265,TV 연예/오락,기타
62421000,휴먼다큐 사노라면 ,0.9375,TV 시사/교양,인물/다큐
62421000,미운우리새끼 ,0.3806893203939038,TV 연예/오락,기타
62444000,분노의 질주: 라이드 오어 다이,0.2928932188134524,영화,액션/어드벤쳐
62444000,좋은놈 나쁜놈 이상한놈,0.2928932188134524,영화,액션/어드벤쳐
62444000,몽정기,0.2928932188134524,영화,코미디
62444000,육사오,0.2928932188134524,영화,코미디
62444000,애쉬 래드 2: 황금성을 찾아서,0.2928932188134524,영화,SF/환타지
62493000,킹더랜드 ,0.9921875,TV드라마,기타
62573000,적인걸:심해용궁,0.2928932188134524,영화,액션/어드벤쳐
62573000,강룡신장 소걸아,0.2928932188134524,영화,코미디
62573000,뮬란,0.2928932188134524,영화,액션/어드벤쳐
62573000,무사: 일대종사,0.2928932188134524,영화,액션/어드벤쳐
62573000,도신 지존천하,0.2928932188134524,영화,액션/어드벤쳐
62573000,조선변호사 ,0.25,TV드라마,기타
62573000,메가 크로커다일,0.2928932188134524,영화,액션/어드벤쳐
62573000,탈명검: 풍운재기,0.2928932188134524,영화,액션/어드벤쳐
62613000,홍김동전 외전 ,0.5,TV 연예/오락,기타
62613000,인디아나 존스: 운명의 다이얼,0.2928932188134524,영화,액션/어드벤쳐
62613000,심야괴담회 ,0.38888679091242967,TV 연예/오락,기타
62613000,1박2일 시즌4 ,0.5669642857142857,TV 연예/오락,기타
62637000,초대: 스와핑 데이,0.2928932188134524,영화,멜로
62637000,특수부대 풍운,0.2928932188134524,영화,액션/어드벤쳐
62637000,영웅 천하의시작,0.2928932188134524,영화,액션/어드벤쳐
62637000,뮬란,0.2928932188134524,영화,액션/어드벤쳐
62637000,특종병기 전랑,0.2928932188134524,영화,액션/어드벤쳐
62637000,해피엔드,0.2928932188134524,영화,멜로
62637000,탈명검: 풍운재기,0.2928932188134524,영화,액션/어드벤쳐
62637000,절색특공: 데드 스콜피온,0.2928932188134524,영화,액션/어드벤쳐
62637000,해운대,0.2928932188134524,영화,액션/어드벤쳐
62637000,적인걸:심해용궁,0.2928932188134524,영화,액션/어드벤쳐
62637000,순천부 : 살인가면,0.2928932188134524,영화,액션/어드벤쳐
62637000,언니,0.2928932188134524,영화,액션/어드벤쳐
62637000,러브 포 세일,0.2928932188134524,영화,드라마
62701000,실화탐사대 ,0.42480258941148474,TV 시사/교양,기타
62701000,나 혼자산다 ,0.062456841627124844,TV 연예/오락,기타
62701000,꼬리에꼬리를무는그날이야기 ,0.12499999736582196,TV 시사/교양,기타
62701000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
62701000,동상이몽 2 너는 내 운명 ,0.10620064735287119,TV 연예/오락,기타
62701000,과학수사대 스모킹 건 ,0.062456841627124844,TV 시사/교양,기타
62701000,궁금한이야기Y ,0.39779029130879207,TV 연예/오락,기타
62716000,TV동물농장 ,0.9999990463256836,TV 연예/오락,기타
62723000,연인 파트1 ,0.1076388888888889,TV드라마,기타
62723000,돌아온방랑자,0.2928932188134524,영화,액션/어드벤쳐
62723000,백만장자가 되면,0.2928932188134524,영화,코미디
62723000,엄마아빠 오래 사세요,0.2928932188134524,영화,드라마
62723000,엘레지의 여왕,0.2928932188134524,영화,드라마
62723000,요절복통 일망타진,0.2928932188134524,영화,코미디
62723000,의처소동,0.2928932188134524,영화,코미디
62723000,철수무정,0.2928932188134524,영화,액션/어드벤쳐
62723000,특등비서,0.2928932188134524,영화,코미디
62779000,명탐정코난 4기 ,0.25,TV애니메이션,추리/미스터리
62779000,명탐정코난 6기 part2 ,0.2928932188134524,TV애니메이션,추리/미스터리
62779000,명탐정코난 15기 ,0.5,TV애니메이션,추리/미스터리
62809000,한국인의 식판 ,0.9116116523516815,TV 연예/오락,기타
62844000,엄마가 화났다,0.2928932188134524,키즈,학습
62844000,뽀로로 인기 동요 ,0.8565509708862835,키즈,기타
62844000,타요의 씽씽극장 시즌2 ,0.1875,키즈,애니메이션
62844000,띠띠뽀 띠띠뽀 시즌1 ,0.2928932188134524,키즈,기타
63016000,꾼,0.2928932188134524,영화,액션/어드벤쳐
63016000,인어공주,0.2928932188134524,영화,SF/환타지
63016000,너의 결혼식,0.2928932188134524,영화,로맨틱코미디
63016000,올빼미,0.2928932188134524,영화,공포/스릴러
63016000,영웅,0.2928932188134524,영화,드라마
63016000,공조,0.2928932188134524,영화,액션/어드벤쳐
63016000,밀수,0.5,영화,액션/어드벤쳐
63016000,연인 파트1 ,0.096875,TV드라마,기타
63016000,작전명 컴뱃,0.2928932188134524,영화,액션/어드벤쳐
63017000,극장판 명탐정코난 : 할로윈의 신부,0.2928932188134524,영화,애니메이션
63024000,진짜가 나타났다! ,0.9990234375000001,TV드라마,기타
63030000,경이로운 소문2: 카운터 펀치 ,0.41015625,TV드라마,외화 시리즈
63030000,초대: 스와핑 데이,0.2928932188134524,영화,멜로
63030000,유 퀴즈 온 더 블럭 ,0.14583333333333331,TV 연예/오락,기타
63030000,러브 이세벨,0.2928932188134524,영화,멜로
63030000,철인왕후 ,0.43096440627115085,TV드라마,외화 시리즈
63030000,알쓸별잡 ,0.2928932188134524,TV 시사/교양,기타
63030000,스트릿 우먼 파이터 ,0.2928932188134524,TV 연예/오락,기타
63030000,러브 포 세일,0.2928932188134524,영화,드라마
63030000,SWF2 : 미방송분 레전드 스테이지,0.2928932188134524,TV 연예/오락,기타
63030000,스트릿 우먼 파이터 2 ,0.8232233047033631,TV 연예/오락,기타
63031000,이장과 군수,0.2928932188134524,영화,코미디
63076000,타요의 씽씽극장 동요2 ,0.9128782675790402,키즈,기타
63076000,바다탐험대 옥토넛 시즌2 ,0.2928932188134524,키즈,애니메이션
63076000,뽀로로와 노래해요 NEW 1 ,0.9889514565439602,키즈,애니메이션
63084000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
63086000,백앤아 Part2 ,0.43096440627115085,TV애니메이션,기타
63086000,마법버스 타요 ,0.6464466094067263,키즈,애니메이션
63086000,백앤아 게임튜브 ,0.2928932188134524,TV애니메이션,기타
63086000,몬스터 신부: 101번째 프로포즈,0.2928932188134524,영화,애니메이션
63086000,로빈TV 미니게임 PART4 ,0.75,TV애니메이션,기타
63086000,슈퍼 마리오 브라더스,0.25,영화,애니메이션
63086000,마카앤로니2. ,0.90234375,키즈,애니메이션
63086000,하울의 움직이는 성,0.2928932188134524,영화,애니메이션
63086000,프렌즈 2022. ,0.43096440627115085,키즈,애니메이션
63086000,티티체리 ,0.5,키즈,기타
63086000,슈퍼배드2,0.2928932188134524,영화,애니메이션
63086000,크니쁘니히어로즈 ,0.43096440627115085,키즈,애니메이션
63086000,뽀롱뽀롱 뽀로로 시즌6 ,0.25,키즈,애니메이션
63086000,지니강이 플러스 시즌9. ,0.2928932188134524,키즈,기타
63086000,지니강이 플러스 시즌8. ,0.2928932188134524,키즈,기타
63086000,지니강이 플러스 시즌7. ,0.25,키즈,기타
63086000,장화신은고양이,0.2928932188134524,영화,애니메이션
63086000,우당탕탕 에디의 실험실 ,0.7291666666666667,키즈,기타
63086000,백앤아 남매튜브 2 ,0.49393398282201784,TV애니메이션,기타
63086000,엘리가간다 시즌4 ,0.933837890625,키즈,기타
63101000,홍김동전 ,0.6814852627840908,TV 연예/오락,기타
63101000,멍뭉이,0.5,영화,드라마
63101000,안하던 짓을 하고 그래 ,0.5,TV 연예/오락,기타
63101000,뒤틀린 집,0.2928932188134524,영화,공포/스릴러
63101000,뭉뜬리턴즈 ,0.6464466094067263,TV 연예/오락,기타
63117000,러브 포 세일,0.2928932188134524,영화,드라마
63128000,인디아나 존스: 운명의 다이얼,0.2928932188134524,영화,액션/어드벤쳐
63128000,비닐하우스,0.2928932188134524,영화,공포/스릴러
63128000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
63128000,멍뭉이,0.5,영화,드라마
63308000,골 때리는 그녀들 ,0.9980468749999999,TV 연예/오락,기타
63331000,트랜스포머: 비스트의 서막,0.2928932188134524,영화,액션/어드벤쳐
63370000,터널,0.2928932188134524,영화,드라마
63380000,핑크퐁 모양송 ,0.5,키즈,기타
63380000,순천부 : 살인가면,0.2928932188134524,영화,액션/어드벤쳐
63380000,핑크퐁 바다동물동요 ,0.5,키즈,기타
63380000,핑크퐁 율동동요 ,0.6585786437626906,키즈,기타
63387000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
63411000,TV동물농장 ,0.2999997138977051,TV 연예/오락,기타
63411000,과학수사대 스모킹 건 ,0.4996547330169987,TV 시사/교양,기타
63411000,슈퍼맨이돌아왔다 ,0.3292893218813453,TV 연예/오락,기타
63419000,진짜가 나타났다! ,0.08325195312500001,TV드라마,기타
63419000,1박2일 시즌4 ,0.16536458333333334,TV 연예/오락,기타
63419000,태어난 김에 세계일주2 ,0.3292893218813453,TV 연예/오락,기타
63419000,복면가왕 ,0.0889002648261746,TV 연예/오락,기타
63419000,7인의 탈출 ,0.1875,TV드라마,기타
63419000,미운우리새끼 ,0.08327578883616646,TV 연예/오락,기타
63419000,그것이알고싶다 ,0.08327578883616646,TV 시사/교양,기타
63419000,뭐라도 남기리 ,0.5625,TV 시사/교양,기타
63665000,왔다 장보리 ,0.933837890625,TV드라마,기타
63665000,내 딸 금사월 ,0.99609375,TV드라마,기타
63762000,진짜가 나타났다! ,0.9990234375000001,TV드라마,기타
63836000,심야괴담회 ,0.4999973026016953,TV 연예/오락,기타
63836000,모가디슈,0.2928932188134524,영화,액션/어드벤쳐
63844000,리볼버,0.2928932188134524,영화,드라마
64027000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
64027000,육사오,0.2928932188134524,영화,코미디
64027000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
64027000,표적,0.2928932188134524,영화,액션/어드벤쳐
64040000,꼬리에꼬리를무는그날이야기 ,0.9999999789265757,TV 시사/교양,기타
64081000,편의점 샛별이 ,0.99447572827198,TV드라마,기타
64081000,콘크리트 유토피아,0.2928932188134524,영화,드라마
64081000,귀공자,0.2928932188134524,영화,액션/어드벤쳐
64081000,하나뿐인 내편 ,0.9779029130879204,TV드라마,기타
64081000,시크릿가든 ,0.75,TV드라마,기타
64081000,오자룡이 간다 ,0.9990234375,TV드라마,기타
64081000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
64081000,은교,0.2928932188134524,영화,멜로
64081000,밀수,0.5,영화,액션/어드벤쳐
64124000,사자,0.2928932188134524,영화,액션/어드벤쳐
64124000,부산,0.2928932188134524,영화,액션/어드벤쳐
64124000,법대로 사랑하라 ,0.25,TV드라마,기타
64124000,귀신이산다,0.2928932188134524,영화,코미디
64124000,천원짜리 변호사 ,0.984375,TV드라마,기타
64124000,텔미썸딩,0.2928932188134524,영화,공포/스릴러
64130000,소방서 옆 경찰서 그리고 국과수 ,0.73828125,TV드라마,기타
64130000,구해줘! 홈즈 ,0.7883833674221014,TV 연예/오락,기타
64130000,옥탑방의 문제아들 ,0.5,TV 연예/오락,기타
64130000,오은영 리포트 결혼 지옥 ,0.08692649852321728,TV 시사/교양,기타
64130000,나 혼자산다 ,0.33310315534466584,TV 연예/오락,기타
64130000,동상이몽 2 너는 내 운명 ,0.9558058261758408,TV 연예/오락,기타
64130000,사장님 귀는 당나귀 귀 ,0.4375,TV 연예/오락,기타
64130000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
64130000,신발 벗고 돌싱포맨 ,0.775,TV 연예/오락,기타
64130000,황금어장 라디오스타 ,0.5859375,TV 연예/오락,기타
64130000,효심이네 각자도생 ,0.5625,TV드라마,기타
64130000,살림하는 남자들 2 ,0.25,TV 연예/오락,기타
64130000,개는 훌륭하다 ,0.1153705303485577,TV 연예/오락,기타
64130000,런닝맨 ,0.0370370367610896,TV 연예/오락,기타
64130000,전지적 참견 시점 ,0.27995166262237986,TV 연예/오락,기타
64130000,세컨 하우스2 ,0.5625,TV 연예/오락,기타
64130000,놀면 뭐하니? ,0.19889514565439603,TV 연예/오락,기타
64130000,홍김동전 ,0.09086470170454546,TV 연예/오락,기타
64130000,국민사형투표 ,0.3906907081507206,TV드라마,기타
64130000,미운우리새끼 ,0.33310315534466584,TV 연예/오락,기타
64130000,7인의 탈출 ,0.75,TV드라마,기타
64130000,금이야 옥이야 ,0.40963855421673573,TV드라마,기타
64131000,26년,0.2928932188134524,영화,액션/어드벤쳐
64131000,가려진 시간,0.2928932188134524,영화,드라마
64131000,악마들,0.2928932188134524,영화,액션/어드벤쳐
64131000,보호자,0.2928932188134524,영화,액션/어드벤쳐
64131000,표적,0.2928932188134524,영화,액션/어드벤쳐
64151000,러브 이세벨,0.2928932188134524,영화,멜로
64154000,최강 배달꾼 ,0.99609375,TV드라마,기타
64154000,해피엔드,0.2928932188134524,영화,멜로
64154000,야인시대 ,0.4772726134820418,TV드라마,기타
64154000,사랑의 불시착 ,0.99609375,TV드라마,외화 시리즈
64154000,2022 역사저널 그날 ,0.43096440627115085,TV 시사/교양,기타
64154000,38 사기동대 ,0.99609375,TV드라마,외화 시리즈
64154000,놀면 뭐하니? ,0.5303870550783893,TV 연예/오락,기타
64154000,경이로운 소문 ,0.8496051788229695,TV드라마,외화 시리즈
64154000,타짜: 원 아이드 잭,0.2928932188134524,영화,드라마
64154000,경이로운 소문2: 카운터 펀치 ,0.8203125,TV드라마,외화 시리즈
64154000,동갑내기과외하기,0.2928932188134524,영화,코미디
64154000,벌거벗은 한국사 ,0.7434045314700983,TV 연예/오락,기타
64154000,런닝맨 ,0.055555555141634405,TV 연예/오락,기타
64154000,명불허전 ,0.9281773463871814,TV드라마,외화 시리즈
64154000,해운대,0.2928932188134524,영화,액션/어드벤쳐
64154000,골 때리는 그녀들 ,0.6099175347222223,TV 연예/오락,기타
64154000,삼시세끼 어촌편 2 ,0.6464466094067263,TV 연예/오락,기타
64154000,삼시세끼 어촌편 3 ,0.9116116523516815,TV 연예/오락,기타
64154000,삼시세끼 바다목장편 ,0.8496051788229695,TV 연예/오락,기타
64154000,스토브리그 ,0.9889514565439602,TV드라마,기타
64154000,이장과 군수,0.2928932188134524,영화,코미디
64154000,플레이어 ,0.8232233047033631,TV드라마,외화 시리즈
64154000,보안관,0.2928932188134524,영화,드라마
64154000,신서유기 시즌7 ,0.9375,TV 연예/오락,기타
64154000,"설날특집 골 때리는 그녀들, 골림픽 ",0.2928932188134524,TV 연예/오락,기타
64154000,슬기로운 감빵생활 ,0.9779029130879204,TV드라마,외화 시리즈
64154000,응답하라 1988 ,0.9385768133044612,TV드라마,외화 시리즈
64154000,귀신이산다,0.2928932188134524,영화,코미디
64154000,응답하라1994 ,0.8890026482617458,TV드라마,외화 시리즈
64168000,후궁 제왕의첩,0.2928932188134524,영화,멜로
64169000,그것이알고싶다 ,0.9993094660339975,TV 시사/교양,기타
64218000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
64252000,연인 파트1 ,0.9687499999999999,TV드라마,기타
64282000,끝까지 간다,0.2928932188134524,영화,액션/어드벤쳐
64282000,더 컨트랙터,0.2928932188134524,영화,액션/어드벤쳐
64282000,엽문외전,0.2928932188134524,영화,액션/어드벤쳐
64282000,스파이,0.2928932188134524,영화,액션/어드벤쳐
64282000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
64282000,빅매치,0.2928932188134524,영화,액션/어드벤쳐
64282000,임파서블 러브,0.2928932188134524,영화,드라마
64282000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
64282000,리볼버,0.2928932188134524,영화,드라마
64282000,표적,0.2928932188134524,영화,액션/어드벤쳐
64282000,메가샤크,0.2928932188134524,영화,액션/어드벤쳐
64300000,말죽거리잔혹사,0.2928932188134524,영화,액션/어드벤쳐
64329000,파뿌리TV Part1 ,0.2928932188134524,TV애니메이션,기타
64329000,짱구는 못말려 23기 ,0.22790291308792035,TV애니메이션,명랑/코믹
64329000,파뿌리TV Part2 ,0.2928932188134524,TV애니메이션,기타
64329000,"원픽은, 흔한남매 ",0.2928932188134524,TV애니메이션,명랑/코믹
64364000,밀수,0.5,영화,액션/어드벤쳐
64364000,올빼미,0.2928932188134524,영화,공포/스릴러
64364000,인어공주,0.2928932188134524,영화,SF/환타지
64370000,러브 포 세일,0.2928932188134524,영화,드라마
64376000,화차,0.2928932188134524,영화,공포/스릴러
64376000,비닐하우스,0.2928932188134524,영화,공포/스릴러
64376000,그것이알고싶다 ,0.07686995892569211,TV 시사/교양,기타
64376000,궁금한이야기Y ,0.15299626588799692,TV 연예/오락,기타
64376000,오은영 리포트 결혼 지옥 ,0.07689651792438451,TV 시사/교양,기타
64376000,실화탐사대 ,0.531003236764356,TV 시사/교양,기타
64376000,사일런싱,0.2928932188134524,영화,공포/스릴러
64376000,옆집사람,0.2928932188134524,영화,공포/스릴러
64385000,동물극장 단짝 ,0.8203125,TV 시사/교양,기타
64385000,물 건너온 아빠들 ,0.21548220313557542,TV 연예/오락,기타
64385000,내일은 위닝샷 ,0.5625,TV 연예/오락,기타
64385000,TV동물농장 ,0.5999994277954102,TV 연예/오락,기타
64385000,과학수사대 스모킹 건 ,0.1903446601969519,TV 시사/교양,기타
64385000,그것이알고싶다 ,0.23793082524618986,TV 시사/교양,기타
64385000,꼬리에꼬리를무는그날이야기 ,0.13725489906835356,TV 시사/교양,기타
64385000,고기서 만나 ,0.43096440627115085,TV 연예/오락,기타
64385000,나 혼자산다 ,0.09517233009847595,TV 연예/오락,기타
64385000,"닭, 싸움 ",0.25,TV드라마,기타
64385000,한문철의 블랙박스 리뷰 ,0.1778005296523492,TV 시사/교양,인물/다큐
64385000,런닝맨 ,0.1296296286638136,TV 연예/오락,기타
64385000,식객 허영만의 백반기행 ,0.3556010593046984,TV 시사/교양,인물/다큐
64385000,신랑수업 ,0.8075937124399039,TV 연예/오락,기타
64385000,골 때리는 그녀들 ,0.16634114583333331,TV 연예/오락,기타
64385000,형제라면 ,0.8203125,TV 연예/오락,기타
64385000,복면가왕 ,0.5334015889570475,TV 연예/오락,기타
64385000,손대면 핫플 동네멋집 ,0.9116116523516815,TV 연예/오락,기타
64385000,조선의 사랑꾼  ,0.5234478155416178,TV 연예/오락,기타
64385000,전지적 참견 시점 ,0.3199447572827198,TV 연예/오락,기타
64385000,일타강사 ,0.21548220313557542,TV 연예/오락,기타
64385000,웃는 사장 ,0.25,TV드라마,기타
64385000,와이낫크루   뜻밖의 여행 ,0.25,TV 연예/오락,기타
64385000,아는 형님 ,0.375,TV 연예/오락,기타
64385000,신상 출시 편스토랑 ,0.8331298828125,TV 연예/오락,기타
64385000,걸어서 환장 속으로 ,0.25,TV 연예/오락,기타
64388000,거미입니다만 문제라도? ,0.2928932188134524,TV애니메이션,액션/모험
64388000,헬크 ,0.2928932188134524,TV애니메이션,명랑/코믹
64399000,스파이 코드명 포춘,0.2928932188134524,영화,액션/어드벤쳐
64399000,엘리멘탈,0.2928932188134524,영화,애니메이션
64399000,킬링 디어,0.2928932188134524,영화,공포/스릴러
64399000,투모로우랜드,0.2928932188134524,영화,SF/환타지
64399000,커플스와핑,0.2928932188134524,영화,드라마
64399000,귀멸의 칼날: 도공 마을편 ,0.5625,TV애니메이션,액션/모험
64399000,극장판 주술회전 0,0.2928932188134524,영화,액션/어드벤쳐
64399000,스파이더맨: 어크로스 더 유니버스,0.2928932188134524,영화,애니메이션
64399000,에반게리온 신극장판 : 서,0.2928932188134524,영화,애니메이션
64399000,비공식작전,0.2928932188134524,영화,드라마
