userid,program,score,main_cat,sub_cat
64399000,람보르기니 : 전설이 된 남자,0.2928932188134524,영화,드라마
64399000,바비,0.2928932188134524,영화,코미디
64399000,블랙 워터: 어비스,0.2928932188134524,영화,공포/스릴러
64443000,미운우리새끼 ,0.08327578883616646,TV 연예/오락,기타
64443000,노래하는 대한민국 ,0.775,TV 연예/오락,기타
64443000,화요일은 밤이 좋아 ,0.24930946603399753,TV 연예/오락,기타
64479000,해피엔드,0.2928932188134524,영화,멜로
64495000,신과함께 인과연,0.2928932188134524,영화,SF/환타지
64495000,심야괴담회 ,0.04347802631319089,TV 연예/오락,기타
64495000,꼬리에꼬리를무는그날이야기 ,0.913043459019917,TV 시사/교양,기타
64520000,세상에 나쁜 개는 없다 시즌3 ,0.1875,다큐,자연
64520000,꼬리에꼬리를무는그날이야기 ,0.11111110876961953,TV 시사/교양,기타
64520000,최강야구 ,0.10620064735287119,TV 연예/오락,기타
64520000,한문철의 블랙박스 리뷰 ,0.10865587923199117,TV 시사/교양,인물/다큐
64520000,개는 훌륭하다 ,0.5554877387152778,TV 연예/오락,기타
64521000,연인 파트1 ,0.96875,TV드라마,기타
64536000,꼬리에꼬리를무는그날이야기 ,0.4999999894632879,TV 시사/교양,기타
64536000,그것이알고싶다 ,0.4996547330169987,TV 시사/교양,기타
64551000,스파이더맨: 어크로스 더 유니버스,0.2928932188134524,영화,애니메이션
64551000,지니강이 플러스 시즌2. ,0.2928932188134524,키즈,기타
64590000,천원짜리 변호사 ,0.65625,TV드라마,기타
64590000,아임 히어로 더 파이널,0.2928932188134524,영화,다큐멘터리
64612000,에어 포스: 라스트 워,0.2928932188134524,영화,액션/어드벤쳐
64612000,엽문의 시작,0.2928932188134524,영화,액션/어드벤쳐
64612000,이스케이프 더 보트,0.2928932188134524,영화,공포/스릴러
64612000,아수라장: 범털들의 전쟁,0.2928932188134524,영화,액션/어드벤쳐
64612000,활: 추격자 스부,0.2928932188134524,영화,액션/어드벤쳐
64612000,귀공자,0.2928932188134524,영화,액션/어드벤쳐
64612000,한산 리덕스,0.2928932188134524,영화,액션/어드벤쳐
64612000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
64612000,고스트랜드,0.2928932188134524,영화,액션/어드벤쳐
64612000,라이드 온,0.2928932188134524,영화,액션/어드벤쳐
64612000,노래하는 대한민국 ,0.096875,TV 연예/오락,기타
64612000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
64612000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
64621000,경이로운 소문2: 카운터 펀치 ,0.984375,TV드라마,외화 시리즈
64649000,후궁 제왕의첩,0.2928932188134524,영화,멜로
64649000,은교,0.2928932188134524,영화,멜로
64649000,해피엔드,0.2928932188134524,영화,멜로
64659000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
64659000,응답하라 1988 ,0.058661050831528824,TV드라마,외화 시리즈
64659000,그것이알고싶다 ,0.047586165049237975,TV 시사/교양,기타
64659000,공조2: 인터내셔날,0.2928932188134524,영화,액션/어드벤쳐
64659000,감각의 제국 감독판,0.2928932188134524,영화,멜로
64659000,소방서 옆 경찰서 그리고 국과수 ,0.8203125,TV드라마,기타
64659000,NFS 국과수 ,0.6464466094067263,TV 시사/교양,기타
64659000,2023 역사저널 그날 ,0.6511511802512011,TV 시사/교양,기타
64659000,이하이   머리어깨무릎발 ,0.2928932188134524,공연/음악,기타
64659000,동상이몽 2 너는 내 운명 ,0.10620064735287119,TV 연예/오락,기타
64659000,트롯 전국체전 ,0.29330525415764414,TV 연예/오락,기타
64659000,과몰입 인생사 ,0.5,TV 연예/오락,기타
64659000,극한직업 ,0.3292893218813453,다큐,인물
64659000,다큐 플렉스 ,0.43096440627115085,TV 시사/교양,기타
64659000,소방서 옆 경찰서 ,0.8890026482617458,TV드라마,기타
64659000,국민사형투표 ,0.3906907081507206,TV드라마,기타
64659000,과학수사대 스모킹 건 ,0.42827548544314176,TV 시사/교양,기타
64659000,이슈 픽 쌤과 함께 ,0.5625,TV 시사/교양,기타
64659000,건축탐구 집 ,0.1875,다큐,역사
64667000,가요무대 ,0.9843749999999999,TV 연예/오락,기타
64680000,밀수,0.5,영화,액션/어드벤쳐
64680000,연인 파트1 ,0.96875,TV드라마,기타
64680000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
64680000,천원짜리 변호사 ,0.984375,TV드라마,기타
64680000,메타모르포제의 툇마루,0.2928932188134524,영화,드라마
64680000,아라문의 검 ,0.2928932188134524,TV드라마,외화 시리즈
64680000,닥터 프리즈너 ,0.2928932188134524,TV드라마,기타
64680000,천원짜리 변호사 스페셜,0.2928932188134524,TV드라마,기타
64680000,아씨두리안 ,0.14583333333333331,TV드라마,기타
64680000,인디아나 존스: 운명의 다이얼,0.2928932188134524,영화,액션/어드벤쳐
64680000,텐트 밖은 유럽 노르웨이 편 ,0.5,TV 연예/오락,기타
64680000,TV동물농장 ,0.02499997615814209,TV 연예/오락,기타
64680000,김과장 ,0.2928932188134524,TV드라마,기타
64680000,명곡제작소 ,0.2928932188134524,TV 연예/오락,기타
64680000,뭉쳐야 뜬다 ,0.5,TV 연예/오락,기타
64680000,한산 리덕스,0.2928932188134524,영화,액션/어드벤쳐
64680000,더 문,0.2928932188134524,영화,SF/환타지
64717000,후궁 제왕의첩,0.2928932188134524,영화,멜로
64720000,낭만닥터 김사부3 ,0.3816105769230769,TV드라마,기타
64720000,천원짜리 변호사 ,0.4921875,TV드라마,기타
64720000,러브 포 세일,0.2928932188134524,영화,드라마
64720000,해피엔드,0.2928932188134524,영화,멜로
64756000,극한직업 ,0.8232233047033632,다큐,인물
64757000,절색특공: 데드 스콜피온,0.2928932188134524,영화,액션/어드벤쳐
64757000,탈명검: 풍운재기,0.2928932188134524,영화,액션/어드벤쳐
64757000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
64764000,불타는 장미단 ,0.1536336818566146,TV 연예/오락,기타
64764000,미스터 로또 ,0.8449852502113804,TV 연예/오락,기타
64776000,에드머 너 몰래 먹방 ASMR ,0.2928932188134524,TV애니메이션,기타
64776000,이리지니TV ,0.2928932188134524,TV애니메이션,기타
64776000,런민기TV 시즌4 카러플 ,0.2928932188134524,TV애니메이션,기타
64776000,말량n홍챠TV ,0.2928932188134524,TV애니메이션,기타
64834000,심야괴담회 ,0.9999946052033906,TV 연예/오락,기타
64840000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
64871000,놀면 뭐하니? ,0.7458567962039852,TV 연예/오락,기타
64871000,나 혼자산다 ,0.24982736650849938,TV 연예/오락,기타
64928000,밀수,0.5,영화,액션/어드벤쳐
64944000,다이노코어 시즌1. ,0.2928932188134524,TV애니메이션,액션/모험
64944000,마카앤로니2 ,0.2928932188134524,TV애니메이션,명랑/코믹
64944000,반짝반짝 캐치! 티니핑 ,0.2928932188134524,키즈,애니메이션
64944000,빼꼼 시즌1 ,0.2928932188134524,키즈,애니메이션
64944000,알쏭달쏭 캐치! 티니핑 ,0.2928932188134524,키즈,애니메이션
64959000,보안관,0.2928932188134524,영화,드라마
64959000,멍뭉이,0.5,영화,드라마
64965000,타요의 씽씽극장 동요2 ,0.9889514565439602,키즈,기타
64966000,무간도 5 : 생사잠행,0.2928932188134524,영화,액션/어드벤쳐
64966000,26년,0.2928932188134524,영화,액션/어드벤쳐
64966000,귀공자,0.2928932188134524,영화,액션/어드벤쳐
64982000,미스터 주: 사라진 VIP,0.2928932188134524,영화,코미디
64982000,런닝맨 ,0.7499999944120644,TV 연예/오락,기타
64984000,터널,0.2928932188134524,영화,드라마
64984000,연인 파트1 ,0.484375,TV드라마,기타
64984000,친구2,0.2928932188134524,영화,액션/어드벤쳐
64984000,야경꾼 일지 ,0.8232233047033631,TV드라마,기타
64984000,일지매 ,0.9490722656249999,TV드라마,기타
64984000,조선 총잡이 ,0.849169921875,TV드라마,기타
64984000,악귀 ,0.75,TV드라마,기타
64984000,금토드라마 연인 더 비기닝,0.2928932188134524,TV드라마,기타
64984000,살수,0.2928932188134524,영화,액션/어드벤쳐
64984000,공조 2: 인터내셔날,0.2928932188134524,영화,액션/어드벤쳐
64984000,이장과 군수,0.2928932188134524,영화,코미디
64984000,극적인하룻밤,0.2928932188134524,영화,멜로
64984000,개는 훌륭하다 ,0.7691368689903847,TV 연예/오락,기타
64984000,경이로운 소문 ,0.7434045314700983,TV드라마,외화 시리즈
64984000,신과함께 인과연,0.2928932188134524,영화,SF/환타지
64984000,국민사형투표 ,0.2604604721004804,TV드라마,기타
64984000,검객,0.2928932188134524,영화,액션/어드벤쳐
64984000,인포서,0.5,영화,액션/어드벤쳐
64984000,각시탈 ,0.8871527777777777,TV드라마,기타
65015000,화요일은 밤이 좋아 ,0.1759831524945865,TV 연예/오락,기타
65015000,미스터 로또 ,0.15767667348442024,TV 연예/오락,기타
65015000,트랄랄라 브라더스 ,0.96875,TV 연예/오락,기타
65015000,메가로돈 2,0.2928932188134524,영화,액션/어드벤쳐
65015000,미스터트롯2 ,0.46875,TV 연예/오락,기타
65015000,벌거벗은 세계사 ,0.5,TV 연예/오락,기타
65029000,극장판 헬로카봇 : 백악기 시대,0.2928932188134524,영화,애니메이션
65104000,금쪽같은 내새끼 ,0.2928932188134524,TV 연예/오락,기타
65111000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
65126000,금토드라마 연인 더 비기닝,0.2928932188134524,TV드라마,기타
65130000,멍뭉이,0.5,영화,드라마
65130000,리바운드,0.2928932188134524,영화,드라마
65156000,표적,0.2928932188134524,영화,액션/어드벤쳐
65156000,스파이,0.2928932188134524,영화,액션/어드벤쳐
65156000,보안관,0.2928932188134524,영화,드라마
65156000,은교,0.2928932188134524,영화,멜로
65156000,26년,0.2928932188134524,영화,액션/어드벤쳐
65173000,밀수,0.5,영화,액션/어드벤쳐
65183000,심야괴담회 ,0.9999946052033906,TV 연예/오락,기타
65219000,콩순이 율동교실 5기 ,0.6464466094067263,키즈,기타
65226000,표적,0.2928932188134524,영화,액션/어드벤쳐
65226000,히트맨,0.2928932188134524,영화,코미디
65226000,이장과 군수,0.2928932188134524,영화,코미디
65226000,미스터 주: 사라진 VIP,0.2928932188134524,영화,코미디
65226000,귀신이산다,0.2928932188134524,영화,코미디
65226000,리볼버,0.2928932188134524,영화,드라마
65242000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
65260000,꼬리에꼬리를무는그날이야기 ,0.8571428390799221,TV 시사/교양,기타
65260000,악마들,0.2928932188134524,영화,액션/어드벤쳐
65265000,멍뭉이,0.5,영화,드라마
65265000,미운우리새끼 ,0.3155714103265255,TV 연예/오락,기타
65265000,나 혼자산다 ,0.3155714103265255,TV 연예/오락,기타
65265000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
65265000,하울링,0.2928932188134524,영화,드라마
65265000,퇴마 무녀굴,0.2928932188134524,영화,공포/스릴러
65265000,티끌모아로맨스,0.2928932188134524,영화,로맨틱코미디
65276000,더웹툰 예고살인,0.2928932188134524,영화,공포/스릴러
65305000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
65306000,악어TV 어몽어스 ,0.2928932188134524,TV애니메이션,명랑/코믹
65309000,용쟁호투:전설의 시작,0.2928932188134524,영화,액션/어드벤쳐
65309000,특수부대 비룡,0.2928932188134524,영화,액션/어드벤쳐
65309000,순천부 : 살인가면,0.2928932188134524,영화,액션/어드벤쳐
65309000,전설의 검,0.2928932188134524,영화,액션/어드벤쳐
65309000,포청천 무덤의 비밀,0.2928932188134524,영화,액션/어드벤쳐
65309000,러브 포 세일,0.2928932188134524,영화,드라마
65309000,첩혈강호,0.2928932188134524,영화,무협
65309000,도신 지존천하,0.2928932188134524,영화,액션/어드벤쳐
65309000,천하제패 : 반란의 시대,0.2928932188134524,영화,액션/어드벤쳐
65309000,절색특공: 데드 스콜피온,0.2928932188134524,영화,액션/어드벤쳐
65328000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
65332000,러브 포 세일,0.2928932188134524,영화,드라마
65363000,유 퀴즈 온 더 블럭 ,0.8749999999999999,TV 연예/오락,기타
65370000,모범택시 2 ,0.9921875,TV드라마,기타
65386000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
65386000,영상앨범 산 ,0.3515625,TV 시사/교양,기타
65386000,심야괴담회 ,0.37499797695127146,TV 연예/오락,기타
65387000,돌싱글즈4 ,0.5,TV 연예/오락,기타
65398000,1박2일 시즌4 ,0.33072916666666663,TV 연예/오락,기타
65398000,인간극장 ,0.22222222105147638,TV 시사/교양,기타
65398000,나 혼자산다 ,0.11103438511488861,TV 연예/오락,기타
65398000,안싸우면 다행이야 ,0.49393398282201784,TV 연예/오락,기타
65412000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
65420000,야행,0.2928932188134524,영화,드라마
65420000,후궁 제왕의첩,0.2928932188134524,영화,멜로
65420000,상류사회,0.2928932188134524,영화,드라마
65437000,롤러코스터,0.2928932188134524,영화,코미디
65442000,전설의 라이타,0.2928932188134524,영화,액션/어드벤쳐
65442000,두근두근 내 인생,0.2928932188134524,영화,드라마
65442000,고령화가족,0.2928932188134524,영화,코미디
65442000,천하제패 : 반란의 시대,0.2928932188134524,영화,액션/어드벤쳐
65442000,스파이,0.2928932188134524,영화,액션/어드벤쳐
65442000,코리아,0.2928932188134524,영화,드라마
65442000,적인걸:심해용궁,0.2928932188134524,영화,액션/어드벤쳐
65442000,은교,0.2928932188134524,영화,멜로
65442000,뮬란,0.2928932188134524,영화,액션/어드벤쳐
65443000,미스터 로또 ,0.6832655850991545,TV 연예/오락,기타
65443000,화요일은 밤이 좋아 ,0.5866105083152883,TV 연예/오락,기타
65443000,쇼음악중심 ,0.6464466094067263,TV 연예/오락,기타
65443000,런닝맨 ,0.1730769217873995,TV 연예/오락,기타
65443000,뮤직뱅크 ,0.875,TV 연예/오락,기타
65443000,슈퍼맨이돌아왔다 ,0.16464466094067265,TV 연예/오락,기타
65443000,꼬리에꼬리를무는그날이야기 ,0.09803921362025253,TV 시사/교양,기타
65443000,SBS인기가요 ,0.531003236764356,TV 연예/오락,기타
65448000,육사오,0.2928932188134524,영화,코미디
65463000,연인 파트1 ,0.96875,TV드라마,기타
65514000,비공식작전,0.2928932188134524,영화,드라마
65514000,심야괴담회 ,0.3999978420813562,TV 연예/오락,기타
65514000,좋은놈 나쁜놈 이상한놈,0.2928932188134524,영화,액션/어드벤쳐
65514000,표적,0.2928932188134524,영화,액션/어드벤쳐
65526000,사일런싱,0.2928932188134524,영화,공포/스릴러
65526000,초신경호: 수퍼 보디가드,0.2928932188134524,영화,액션/어드벤쳐
65526000,심야괴담회 ,0.7999956841627124,TV 연예/오락,기타
65530000,멍뭉이,0.5,영화,드라마
65546000,전설의 검,0.2928932188134524,영화,액션/어드벤쳐
65546000,용쟁호투:전설의 시작,0.2928932188134524,영화,액션/어드벤쳐
65546000,해피엔드,0.2928932188134524,영화,멜로
65546000,절색특공: 데드 스콜피온,0.2928932188134524,영화,액션/어드벤쳐
65546000,특종병기 전랑,0.2928932188134524,영화,액션/어드벤쳐
65546000,웨이트: 감각에 눈 뜰때,0.2928932188134524,영화,멜로
65546000,삼국지:명장여포,0.2928932188134524,영화,드라마
65547000,낭만닥터 김사부3 ,0.9921875,TV드라마,기타
65557000,차시천하 ,0.9993094660339975,TV드라마,외화 시리즈
65557000,청설루 ,0.9999892104067812,TV드라마,외화 시리즈
65557000,진정령 ,0.9779029130879204,TV드라마,외화 시리즈
65557000,경쌍성 ,0.8232233047033631,TV드라마,외화 시리즈
65557000,미자무강 ,0.9517233009847594,TV드라마,외화 시리즈
65560000,아는 형님 ,0.75,TV 연예/오락,기타
65594000,연인 파트1 ,0.96875,TV드라마,기타
65624000,전국 노래 자랑 ,0.8750000000000001,TV 연예/오락,기타
65630000,트라우마 센터,0.2928932188134524,영화,공포/스릴러
65630000,리볼버,0.2928932188134524,영화,드라마
65673000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
65673000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
65696000,대행사 ,0.7291666666666667,TV드라마,기타
65696000,동행 ,0.5,TV 시사/교양,기타
65696000,벌거벗은 한국사 ,0.10620064735287119,TV 연예/오락,기타
65696000,몽키킹: 투신의 부활,0.2928932188134524,영화,액션/어드벤쳐
65696000,가디언즈 오브 갤럭시 VOL.3,0.2928932188134524,영화,SF/환타지
65696000,천하제패 : 반란의 시대,0.2928932188134524,영화,액션/어드벤쳐
65696000,특종병기 전랑,0.2928932188134524,영화,액션/어드벤쳐
65696000,탈명검: 풍운재기,0.2928932188134524,영화,액션/어드벤쳐
65696000,적인걸:심해용궁,0.2928932188134524,영화,액션/어드벤쳐
65696000,과학수사대 스모킹 건 ,0.2855169902954278,TV 시사/교양,기타
65696000,궁금한이야기Y ,0.06629838188479867,TV 연예/오락,기타
65696000,NFS 국과수 ,0.6464466094067263,TV 시사/교양,기타
65718000,히트맨,0.2928932188134524,영화,코미디
65718000,기술자들,0.2928932188134524,영화,액션/어드벤쳐
65724000,라바 인 뉴욕 ,0.2928932188134524,키즈,오락
65724000,라바 시즌1 ,0.25,키즈,오락
65726000,심야괴담회 ,0.9999946052033906,TV 연예/오락,기타
65795000,초신경호: 수퍼 보디가드,0.2928932188134524,영화,액션/어드벤쳐
65795000,메가샤크,0.2928932188134524,영화,액션/어드벤쳐
65795000,브릭 맨션,0.2928932188134524,영화,액션/어드벤쳐
65819000,꼬리에꼬리를무는그날이야기 ,0.7999999831412605,TV 시사/교양,기타
65819000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
65830000,타요의 씽씽극장 시즌2 ,0.75,키즈,애니메이션
65838000,북 오브 러브,0.2928932188134524,영화,멜로
65838000,말없는 소녀,0.2928932188134524,영화,드라마
65838000,밀수,0.5,영화,액션/어드벤쳐
65861000,연인 파트1 ,0.96875,TV드라마,기타
65872000,먹놀잠 프로젝트,0.2928932188134524,키즈,기타
65872000,콩순이 율동교실 5기 ,0.32322330470336313,키즈,기타
65876000,러브 포 세일,0.2928932188134524,영화,드라마
65876000,해피엔드,0.2928932188134524,영화,멜로
65879000,무뢰한,0.2928932188134524,영화,멜로
65879000,TV동물농장 우린 같이 산다 ,0.2928932188134524,TV 시사/교양,기타
65879000,해피엔드,0.2928932188134524,영화,멜로
65879000,후궁 제왕의첩,0.2928932188134524,영화,멜로
65879000,표적,0.2928932188134524,영화,액션/어드벤쳐
65931000,정직한 후보 2,0.2928932188134524,영화,코미디
65931000,악마들,0.2928932188134524,영화,액션/어드벤쳐
65931000,로마: 저항군의 탄생,0.2928932188134524,영화,액션/어드벤쳐
65931000,영웅연대,0.2928932188134524,영화,무협
65931000,웅남이,0.2928932188134524,영화,코미디
65931000,블랙 아담,0.2928932188134524,영화,액션/어드벤쳐
65931000,팔만금위대,0.2928932188134524,영화,액션/어드벤쳐
65931000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
65931000,드림,0.2928932188134524,영화,코미디
65931000,피의성배,0.2928932188134524,영화,액션/어드벤쳐
65931000,킬링 로맨스,0.2928932188134524,영화,코미디
65934000,라이온킹,0.2928932188134524,영화,애니메이션
65941000,실화탐사대 ,0.3186019420586136,TV 시사/교양,기타
65941000,과학수사대 스모킹 건 ,0.10519047010884185,TV 시사/교양,기타
65941000,인간극장 ,0.5789473653709518,TV 시사/교양,기타
65941000,그것이알고싶다 ,0.15778570516326276,TV 시사/교양,기타
65954000,비밀의 여자 ,0.1302302360502402,TV드라마,기타
65954000,효심이네 각자도생 ,0.1875,TV드라마,기타
65954000,소방서 옆 경찰서 그리고 국과수 ,0.57421875,TV드라마,기타
65954000,진짜가 나타났다! ,0.29970703125,TV드라마,기타
65954000,하늘의 인연 ,0.8157879176892732,TV드라마,기타
65954000,고딩엄빠 4 ,0.8232233047033631,TV 연예/오락,기타
65954000,인간극장 ,0.07272727234411955,TV 시사/교양,기타
65954000,귀염뽕짝 원정대 ,0.49393398282201784,TV 연예/오락,기타
65954000,고딩엄빠 3 ,0.8203125,TV 연예/오락,기타
65954000,속풀이쇼 동치미 ,0.028571274434382586,TV 연예/오락,기타
65954000,오은영 리포트 결혼 지옥 ,0.3477059940928691,TV 시사/교양,기타
65954000,우아한 제국 ,0.4640886731935907,TV드라마,기타
65999000,육사오,0.2928932188134524,영화,코미디
65999000,어우동,0.5,영화,드라마
65999000,쾌걸 흑두건,0.2928932188134524,영화,드라마
65999000,모모와다락방의수상한요괴들,0.2928932188134524,영화,애니메이션
65999000,어우동,0.5,영화,멜로
66005000,인어공주,0.2928932188134524,영화,SF/환타지
66040000,베이비버스 마법숫자동화 ,0.25,키즈,기타
66040000,에그박사 2 ,0.25,키즈,기타
66040000,애플비 랄랄라 한글동요 ,0.5,키즈,기타
66041000,은교,0.2928932188134524,영화,멜로
66041000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
66041000,황산벌,0.2928932188134524,영화,코미디
66041000,탈명검: 풍운재기,0.2928932188134524,영화,액션/어드벤쳐
66041000,표적,0.2928932188134524,영화,액션/어드벤쳐
66065000,귀염뽕짝 원정대 ,0.8232233047033632,TV 연예/오락,기타
66102000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
66110000,속풀이쇼 동치미 ,0.911759787097209,TV 연예/오락,기타
66110000,박원숙의 같이 삽시다 시즌3 ,0.26670079447852374,TV 연예/오락,기타
66113000,엘리멘탈,0.2928932188134524,영화,애니메이션
66118000,리볼버,0.2928932188134524,영화,드라마
66118000,탈명검: 풍운재기,0.2928932188134524,영화,액션/어드벤쳐
66118000,러브 포 세일,0.2928932188134524,영화,드라마
66159000,부산,0.2928932188134524,영화,액션/어드벤쳐
66159000,시간이탈자,0.2928932188134524,영화,공포/스릴러
66159000,링2,0.2928932188134524,영화,공포/스릴러
66159000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
66159000,런닝맨 ,0.6666666616996129,TV 연예/오락,기타
66163000,오은영 리포트 결혼 지옥 ,0.9996547330169988,TV 시사/교양,기타
66170000,청년경찰,0.2928932188134524,영화,액션/어드벤쳐
66170000,메가샤크,0.2928932188134524,영화,액션/어드벤쳐
66170000,장군의아들,0.2928932188134524,영화,드라마
66170000,말죽거리잔혹사,0.2928932188134524,영화,액션/어드벤쳐
66170000,뭉쳐야 찬다 2 ,0.29166666666666663,TV 연예/오락,기타
66170000,상류사회,0.2928932188134524,영화,드라마
66170000,웨이트: 감각에 눈 뜰때,0.2928932188134524,영화,멜로
66170000,초대: 스와핑 데이,0.2928932188134524,영화,멜로
66170000,러브 이세벨,0.2928932188134524,영화,멜로
66170000,쥬라기 썬더,0.2928932188134524,영화,액션/어드벤쳐
66176000,극적인하룻밤,0.2928932188134524,영화,멜로
66186000,건축탐구 집 ,0.75,다큐,역사
66189000,심야괴담회 ,0.2857127443438259,TV 연예/오락,기타
66189000,연인 파트1 ,0.775,TV드라마,기타
66189000,짱구는 못말려: 수수께끼! 꽃피는,0.2928932188134524,영화,애니메이션
66189000,동갑내기과외하기2,0.2928932188134524,영화,코미디
66224000,밤에 나오는 동물들 외,0.2928932188134524,키즈,애니메이션
66224000,요란한 가족 외,0.2928932188134524,키즈,애니메이션
66224000,강 건너기 외,0.2928932188134524,키즈,애니메이션
66224000,감자아저씨의 크리스마스 공연 외,0.2928932188134524,키즈,애니메이션
66224000,내가 만든 향수 외,0.2928932188134524,키즈,애니메이션
66224000,수족관에 간 골디 외,0.2928932188134524,키즈,애니메이션
66224000,최고의 애완동물 외,0.2928932188134524,키즈,애니메이션
66233000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
66273000,나는 몸신이다 ,0.6464466094067263,TV 시사/교양,인물/다큐
66273000,생로병사의 비밀 ,0.75,TV 연예/오락,기타
66283000,엘리멘탈,0.2928932188134524,영화,애니메이션
66283000,연인 파트1 ,0.484375,TV드라마,기타
66286000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
66286000,초대: 스와핑 데이,0.2928932188134524,영화,멜로
66295000,도로시게임 델타룬 ,0.2928932188134524,TV애니메이션,기타
66295000,급식게임즈 시즌1 ,0.2928932188134524,TV애니메이션,기타
66295000,런민기TV 시즌4 카러플 ,0.2928932188134524,TV애니메이션,기타
66295000,도로시게임 플래시2 ,0.2928932188134524,TV애니메이션,기타
66295000,럭키루시TV 로블록스월드 9 ,0.2928932188134524,TV애니메이션,기타
66295000,경이로운 소문   경이로운 몰아보기,0.2928932188134524,TV드라마,외화 시리즈
66295000,말량n홍챠TV 시즌2 ,0.2928932188134524,TV애니메이션,기타
66295000,백앤아 Part2 ,0.21548220313557542,TV애니메이션,기타
66295000,백앤아 Part3 ,0.2928932188134524,TV애니메이션,기타
66295000,돼지저금통 ,0.2928932188134524,TV애니메이션,기타
66295000,코봉월드TV 웃긴상황극 ,0.2928932188134524,TV애니메이션,기타
66295000,아려랑TV 로블록스 월드 3 ,0.2928932188134524,TV애니메이션,기타
66295000,슈뻘맨TV ,0.2928932188134524,TV애니메이션,기타
66295000,바보엉아 게임세상 ,0.2928932188134524,TV애니메이션,명랑/코믹
66295000,로빈TV 미니게임 PART6 ,0.2928932188134524,TV애니메이션,명랑/코믹
66295000,로빈TV 미니게임 PART2 ,0.2928932188134524,TV애니메이션,기타
