userid,program,score,main_cat,sub_cat
66295000,로빈TV 미니게임 PART1 ,0.2928932188134524,TV애니메이션,기타
66295000,런민기TV 시즌2 ,0.2928932188134524,TV애니메이션,기타
66295000,런민기TV ,0.2928932188134524,TV애니메이션,기타
66295000,로빈TV 변신 몬스터 ,0.2928932188134524,TV애니메이션,명랑/코믹
66303000,짱구는못말려 11기 ,0.96875,TV애니메이션,명랑/코믹
66303000,짱구는못말려 10기 ,0.9889514565439602,TV애니메이션,명랑/코믹
66303000,짱구는못말려 15기 ,0.9889514565439602,TV애니메이션,명랑/코믹
66303000,짱구는 못말려 22기 ,0.984375,TV애니메이션,명랑/코믹
66307000,식객 허영만의 백반기행 ,0.9779029130879204,TV 시사/교양,인물/다큐
66309000,궁금한이야기Y ,0.1243094660339975,TV 연예/오락,기타
66309000,미스,0.2928932188134524,영화,코미디
66309000,꼬리에꼬리를무는그날이야기 ,0.24999999473164392,TV 시사/교양,기타
66309000,친구,0.2928932188134524,영화,드라마
66309000,하바나 다크니스,0.2928932188134524,영화,공포/스릴러
66309000,심야괴담회 ,0.24999865130084764,TV 연예/오락,기타
66311000,짱구는 못말려 22기 ,0.984375,TV애니메이션,명랑/코믹
66317000,이파라파냐무냐무,0.2928932188134524,키즈,학습
66317000,호랑이 뱃속 잔치,0.2928932188134524,키즈,학습
66317000,핑크퐁 한글동요 3 첫단어송 ,0.5,키즈,기타
66317000,장수탕 선녀님,0.2928932188134524,키즈,학습
66317000,한글탐정둘리 ,0.2928932188134524,키즈,학습
66317000,수박 수영장,0.2928932188134524,키즈,학습
66317000,꽃에서 나온 코끼리,0.2928932188134524,키즈,학습
66317000,꽁꽁꽁,0.2928932188134524,키즈,학습
66317000,행복한 왕자,0.2928932188134524,키즈,기타
66317000,알사탕,0.2928932188134524,키즈,학습
66321000,스위치,0.2928932188134524,영화,코미디
66337000,후궁 제왕의첩,0.2928932188134524,영화,멜로
66348000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
66353000,영상앨범 산 ,0.703125,TV 시사/교양,기타
66353000,가요무대 ,0.24609375,TV 연예/오락,기타
66354000,육사오,0.2928932188134524,영화,코미디
66363000,스토브리그 ,0.4495233893381638,TV드라마,기타
66363000,보고 또 보고 ,0.43096440627115085,TV드라마,기타
66363000,장영실 ,0.2928932188134524,TV드라마,기타
66363000,사임당 빛의 일기 ,0.6464466094067263,TV드라마,기타
66387000,킬링 로맨스,0.2928932188134524,영화,코미디
66402000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
66420000,달의 요정 세일러 문 Super S ,0.2928932188134524,TV애니메이션,학원/순정/연애
66424000,나 혼자산다 ,0.9993094660339975,TV 연예/오락,기타
66440000,심야괴담회 ,0.9999946052033906,TV 연예/오락,기타
66444000,아씨두리안 ,0.5833333333333333,TV드라마,기타
66444000,엘리멘탈,0.2928932188134524,영화,애니메이션
66449000,출동! 슈퍼윙스5 ,0.2928932188134524,키즈,애니메이션
66449000,나 혼자산다 ,0.6662063106893317,TV 연예/오락,기타
66449000,출동! 슈퍼윙스6 ,0.2928932188134524,키즈,애니메이션
66449000,출동! 슈퍼윙스3 ,0.2928932188134524,키즈,애니메이션
66463000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
66466000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
66476000,해운대,0.2928932188134524,영화,액션/어드벤쳐
66480000,브릭 맨션,0.2928932188134524,영화,액션/어드벤쳐
66480000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
66480000,러브 포 세일,0.2928932188134524,영화,드라마
66517000,기적의 형제 ,0.9375,TV드라마,기타
66519000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
66526000,잠자는 숲속의 공주,0.2928932188134524,키즈,기타
66529000,퇴마 무녀굴,0.2928932188134524,영화,공포/스릴러
66530000,웨이트: 감각에 눈 뜰때,0.2928932188134524,영화,멜로
66545000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
66576000,공수도,0.2928932188134524,영화,액션/어드벤쳐
66576000,보안관,0.2928932188134524,영화,드라마
66576000,신발 벗고 돌싱포맨 ,0.3229166666666667,TV 연예/오락,기타
66583000,초대: 스와핑 데이,0.2928932188134524,영화,멜로
66597000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
66617000,밀수,0.5,영화,액션/어드벤쳐
66619000,헬로카봇 시즌10 뱅 ,0.25,키즈,애니메이션
66619000,헬로카봇 시즌9 ,0.25,키즈,애니메이션
66620000,런닝맨 ,0.9999999925494193,TV 연예/오락,기타
66637000,미운우리새끼 ,0.6662063106893317,TV 연예/오락,기타
66637000,26년,0.2928932188134524,영화,액션/어드벤쳐
66656000,흔한남매 ,0.2928932188134524,TV애니메이션,기타
66656000,낭만닥터 김사부 번외편,0.2928932188134524,TV드라마,기타
66656000,모범택시 2 ,0.14174107142857142,TV드라마,기타
66656000,신도라에몽 21기 ,0.2928932188134524,TV애니메이션,명랑/코믹
66656000,꾹TV 시즌4 ,0.2928932188134524,TV애니메이션,명랑/코믹
66656000,터널,0.2928932188134524,영화,드라마
66656000,소방서 옆 경찰서 그리고 국과수 ,0.73828125,TV드라마,기타
66656000,경이로운 소문   경이로운 몰아보기,0.2928932188134524,TV드라마,외화 시리즈
66656000,꾹TV 시즌3 ,0.2928932188134524,TV애니메이션,명랑/코믹
66656000,짱구는 못말려 22기 ,0.08203125,TV애니메이션,명랑/코믹
66656000,천원짜리 변호사 ,0.328125,TV드라마,기타
66656000,"원픽은, 흔한남매 ",0.2928932188134524,TV애니메이션,명랑/코믹
66656000,슈뻘맨TV ,0.2928932188134524,TV애니메이션,기타
66656000,낭만닥터 김사부 ,0.6464466094067263,TV드라마,기타
66656000,흔한남매와 안 흔한 친구들 2 ,0.2928932188134524,TV애니메이션,기타
66656000,빨간토마토 극장 시즌1 ,0.2928932188134524,TV애니메이션,기타
66656000,흔한남매와 안 흔한 친구들 ,0.2928932188134524,TV애니메이션,기타
66656000,낭만닥터 김사부2 ,0.75,TV드라마,기타
66656000,신도라에몽 20기 ,0.2928932188134524,TV애니메이션,명랑/코믹
66656000,"원픽은, 흔한남매2 ",0.2928932188134524,TV애니메이션,명랑/코믹
66656000,신도라에몽 14기 ,0.2928932188134524,TV애니메이션,명랑/코믹
66656000,신도라에몽 15기 ,0.2928932188134524,TV애니메이션,명랑/코믹
66656000,뿌리깊은나무 ,0.984375,TV드라마,기타
66656000,흔한남매의 안흔한일기 3 ,0.2928932188134524,TV애니메이션,기타
66656000,낭만닥터 김사부3 ,0.14174107142857142,TV드라마,기타
66656000,신도라에몽1기 ,0.2928932188134524,TV애니메이션,명랑/코믹
66656000,신도라에몽 스페셜 2기 ,0.2928932188134524,TV애니메이션,명랑/코믹
66660000,짱구는 못말려: 동물소환 닌자,0.5,영화,애니메이션
66667000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
66676000,엄지 아가씨,0.2928932188134524,키즈,기타
66676000,장화 신은 고양이,0.2928932188134524,키즈,기타
66705000,쿠툴룬: 전쟁의 여신,0.2928932188134524,영화,액션/어드벤쳐
66705000,스페셜포스: 비상계엄,0.2928932188134524,영화,액션/어드벤쳐
66705000,천룡팔부: 상아전,0.2928932188134524,영화,액션/어드벤쳐
66705000,귀공자,0.2928932188134524,영화,액션/어드벤쳐
66705000,일본패망하루전,0.2928932188134524,영화,드라마
66705000,킹 오브 몬스터,0.2928932188134524,영화,액션/어드벤쳐
66705000,택천기 ,0.8089648058370457,TV드라마,외화 시리즈
66705000,황비홍 vs 소걸아,0.2928932188134524,영화,액션/어드벤쳐
66705000,포청천 포공기안 ,0.99951171875,TV드라마,외화 시리즈
66705000,황실수사대,0.2928932188134524,영화,무협
66705000,피의 저격수,0.2928932188134524,영화,드라마
66705000,형사 Duelist,0.2928932188134524,영화,액션/어드벤쳐
66705000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
66705000,공룡대전쟁,0.2928932188134524,영화,액션/어드벤쳐
66705000,신용문객잔2 : 대막강호,0.2928932188134524,영화,액션/어드벤쳐
66705000,대막신룡: 천 년의 신화,0.2928932188134524,영화,액션/어드벤쳐
66705000,신천녀유혼2:원령대전,0.2928932188134524,영화,SF/환타지
66705000,신천녀유혼: 인과연,0.2928932188134524,영화,SF/환타지
66705000,어요지: 물속의괴물,0.2928932188134524,영화,무협
66705000,소년강호 ,0.3292893218813453,TV드라마,외화 시리즈
66705000,첩혈강호,0.2928932188134524,영화,무협
66705000,쥬라기 워,0.5,영화,액션/어드벤쳐
66705000,봉신방,0.2928932188134524,영화,액션/어드벤쳐
66705000,에어리언 몬스터,0.2928932188134524,영화,공포/스릴러
66705000,일급 살수,0.2928932188134524,영화,액션/어드벤쳐
66705000,명장,0.5,영화,액션/어드벤쳐
66705000,반지제왕:유령무사,0.2928932188134524,영화,액션/어드벤쳐
66705000,정복자 윌리엄,0.2928932188134524,영화,액션/어드벤쳐
66705000,메가로돈: 라이징어택,0.2928932188134524,영화,액션/어드벤쳐
66705000,천기검,0.2928932188134524,영화,무협
66705000,로스트리전 로마군단의 반란,0.2928932188134524,영화,액션/어드벤쳐
66705000,적인걸: 태자 납치사건,0.2928932188134524,영화,드라마
66705000,오공,0.2928932188134524,영화,액션/어드벤쳐
66705000,봉신연의,0.2928932188134524,영화,액션/어드벤쳐
66705000,구소한야난   너의 온도 ,0.028571274434382586,TV드라마,외화 시리즈
66705000,울프 앤 라이언: 위대한 우정,0.2928932188134524,영화,액션/어드벤쳐
66705000,독고천하 ,0.25,TV드라마,외화 시리즈
66705000,재전강호,0.2928932188134524,영화,액션/어드벤쳐
66705000,연희공략: 건륭황제의여인 ,0.9999999996707277,TV드라마,외화 시리즈
66705000,용문비검,0.2928932188134524,영화,액션/어드벤쳐
66705000,용주전기 무간도 ,0.951218870740647,TV드라마,외화 시리즈
66743000,리볼버,0.2928932188134524,영화,드라마
66744000,꼬리에꼬리를무는그날이야기 ,0.3333333263088586,TV 시사/교양,기타
66744000,인간극장 ,0.33333333157721456,TV 시사/교양,기타
66744000,후궁 제왕의첩,0.2928932188134524,영화,멜로
66744000,그것이알고싶다 ,0.16655157767233292,TV 시사/교양,기타
66792000,심야괴담회 ,0.9999946052033906,TV 연예/오락,기타
66809000,현장법사 서유기의 시작,0.2928932188134524,영화,액션/어드벤쳐
66809000,2067,0.2928932188134524,영화,SF/환타지
66809000,허트로커,0.2928932188134524,영화,액션/어드벤쳐
66809000,드론 미래전쟁,0.2928932188134524,영화,액션/어드벤쳐
66809000,무신 : 용의 귀환,0.2928932188134524,영화,액션/어드벤쳐
66809000,스텝업 브레이킹쓰루,0.2928932188134524,영화,드라마
66809000,여곡성,0.2928932188134524,영화,공포/스릴러
66809000,탈명검: 풍운재기,0.2928932188134524,영화,액션/어드벤쳐
66809000,웨이트: 감각에 눈 뜰때,0.2928932188134524,영화,멜로
66809000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
66809000,존 윅4,0.2928932188134524,영화,액션/어드벤쳐
66809000,러브 포 세일,0.2928932188134524,영화,드라마
66809000,사일런싱,0.2928932188134524,영화,공포/스릴러
66809000,애쉬 래드 2: 황금성을 찾아서,0.2928932188134524,영화,SF/환타지
66809000,메가 크로커다일,0.2928932188134524,영화,액션/어드벤쳐
66809000,특종병기 전랑,0.2928932188134524,영화,액션/어드벤쳐
66819000,멋쟁이 뭉치,0.2928932188134524,키즈,기타
66819000,모두 모두 잘자요,0.2928932188134524,키즈,기타
66819000,"앗, 적이 나타났어!",0.2928932188134524,키즈,기타
66819000,열려라 거울 나라,0.2928932188134524,키즈,기타
66819000,엄마 손난로,0.2928932188134524,키즈,기타
66819000,몬스터 버릇 학교로 오세요,0.2928932188134524,키즈,기타
66819000,오! 감각은 신기해,0.2928932188134524,키즈,기타
66819000,밥 먹자,0.2928932188134524,키즈,기타
66819000,베이비버스 인기동요 시즌4 ,0.375,키즈,기타
66819000,야호의 동물 친구는 누구일까?,0.2928932188134524,키즈,기타
66819000,오늘은 무슨 달?,0.2928932188134524,키즈,기타
66819000,우리는 해님반,0.5,키즈,기타
66819000,엄마는 내 마음도 몰라요,0.2928932188134524,키즈,기타
66819000,빠이빠이 우리집,0.2928932188134524,키즈,기타
66819000,안녕? 우리 몸,0.2928932188134524,키즈,기타
66819000,구둣방 할아버지와 꼬마 요정,0.2928932188134524,키즈,기타
66819000,라푼젤,0.2928932188134524,키즈,기타
66819000,백설 공주,0.2928932188134524,키즈,기타
66819000,신데렐라,0.2928932188134524,키즈,기타
66819000,아기 돼지 삼 형제,0.2928932188134524,키즈,기타
66819000,엄지 아가씨,0.2928932188134524,키즈,기타
66819000,우락부락 염소 삼 형제,0.2928932188134524,키즈,기타
66819000,뽀로로를 뚫고 나온 영어 ,0.2928932188134524,키즈,기타
66819000,우리 집에는 사자가 있어,0.5,키즈,기타
66819000,잠자는 숲속의 공주,0.2928932188134524,키즈,기타
66819000,손 잡고 한 바퀴,0.2928932188134524,키즈,기타
66819000,"쇼펭, 같이 놀자",0.2928932188134524,키즈,기타
66819000,장화 신은 고양이,0.2928932188134524,키즈,기타
66819000,잭과 콩나무,0.2928932188134524,키즈,기타
66819000,수리수리 구리구리 팡팡!,0.2928932188134524,키즈,기타
66819000,삐리리리 나는 로봇,0.2928932188134524,키즈,기타
66819000,잎은 참 좋아,0.2928932188134524,키즈,기타
66819000,그림자랑 놀아요,0.2928932188134524,키즈,기타
66819000,늑대와 일곱 마리 아기 염소,0.2928932188134524,키즈,기타
66819000,Who stole the Cookies from the Cookie Jar?,0.2928932188134524,키즈,학습
66819000,걱정이 팡!팡!팡!,0.2928932188134524,키즈,기타
66819000,꽃비 내린 날,0.5,키즈,기타
66819000,나는 공룡이 될 거야,0.2928932188134524,키즈,기타
66819000,"나는, 나는 삐야",0.2928932188134524,키즈,기타
66819000,나혼자 잘거야,0.2928932188134524,키즈,기타
66819000,내거야!,0.2928932188134524,키즈,기타
66819000,다람이의 첫 겨울,0.2928932188134524,키즈,기타
66819000,힘이 사라진다면?,0.2928932188134524,키즈,기타
66819000,호그의 땅속 탐험,0.2928932188134524,키즈,기타
66819000,행복한 왕자,0.2928932188134524,키즈,기타
66819000,다르면 좀 어때?,0.2928932188134524,키즈,기타
66819000,먼지 괴물이 찾아왔어요,0.2928932188134524,키즈,기타
66819000,룰루룰루,0.2928932188134524,키즈,기타
66819000,할아버지의 사과 나무,0.2928932188134524,키즈,기타
66819000,한밤중에 눈사람들은 무얼 할까요?,0.5,키즈,기타
66819000,재활용 음악회에 오세요,0.2928932188134524,키즈,기타
66819000,조금씩 천천히,0.2928932188134524,키즈,기타
66819000,좋아하면 다 예뻐!,0.2928932188134524,키즈,기타
66819000,지구와 함께 빙글빙글,0.2928932188134524,키즈,기타
66819000,코리와 마음 친구들,0.2928932188134524,키즈,기타
66819000,키키의 산책,0.2928932188134524,키즈,기타
66819000,콩은 변신쟁이,0.2928932188134524,키즈,기타
66819000,풍선을 타고 씽씽,0.2928932188134524,키즈,기타
66819000,하나도 안무서운 뚝딱이 아저씨,0.2928932188134524,키즈,기타
66819000,털보 선생님의 발명학교,0.2928932188134524,키즈,기타
66819000,기운 센 말,0.5,키즈,기타
66821000,분노의 질주: 라이드 오어 다이,0.2928932188134524,영화,액션/어드벤쳐
66828000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
66838000,보호자,0.2928932188134524,영화,액션/어드벤쳐
66838000,비공식작전,0.2928932188134524,영화,드라마
66838000,아수라장: 범털들의 전쟁,0.2928932188134524,영화,액션/어드벤쳐
66840000,UHD로 만나는 TV 문학관 ,0.2928932188134524,TV 시사/교양,기타
66840000,심야괴담회 ,0.4999973026016953,TV 연예/오락,기타
66845000,엘리멘탈,0.2928932188134524,영화,애니메이션
66864000,꼬리에꼬리를무는그날이야기 ,0.9999999789265757,TV 시사/교양,기타
66873000,연인 파트1 ,0.678125,TV드라마,기타
66873000,미운우리새끼 ,0.2855169902954278,TV 연예/오락,기타
66873000,골 때리는 그녀들 ,0.22178819444444442,TV 연예/오락,기타
66873000,손대면 핫플 동네멋집 ,0.2604604721004804,TV 연예/오락,기타
66873000,청춘의국 ,0.2928932188134524,TV 연예/오락,기타
66873000,TV쇼 진품명품 ,0.2928932188134524,TV 시사/교양,기타
66873000,인간극장 ,0.036363636172059774,TV 시사/교양,기타
66873000,최강야구 ,0.6372038841172272,TV 연예/오락,기타
66873000,개는 훌륭하다 ,0.03845684344951923,TV 연예/오락,기타
66873000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
66873000,보호자,0.2928932188134524,영화,액션/어드벤쳐
66873000,국민사형투표 ,0.9116116523516815,TV드라마,기타
66873000,나 혼자산다 ,0.047586165049237975,TV 연예/오락,기타
66873000,신발 벗고 돌싱포맨 ,0.678125,TV 연예/오락,기타
66873000,소방서 옆 경찰서 그리고 국과수 ,0.984375,TV드라마,기타
66873000,복면가왕 ,0.1778005296523492,TV 연예/오락,기타
66873000,무장해제 ,0.25,TV 연예/오락,기타
66873000,놀면 뭐하니? ,0.13259676376959734,TV 연예/오락,기타
66873000,꼬리에꼬리를무는그날이야기 ,0.13725489906835356,TV 시사/교양,기타
66873000,전지적 참견 시점 ,0.03999309466033998,TV 연예/오락,기타
66873000,그것이알고싶다 ,0.42827548544314176,TV 시사/교양,기타
66874000,낭만닥터 김사부3 ,0.9921875,TV드라마,기타
66875000,금이야 옥이야 ,0.33734939759025295,TV드라마,기타
66875000,가가니별포 : 네가 어디 있든 ,0.375,TV드라마,외화 시리즈
66875000,목계영괘수 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,교약운간월 ,0.6464466094067263,TV드라마,외화 시리즈
66875000,군구령 ,0.846050555889423,TV드라마,외화 시리즈
66875000,호심 ,0.7428531352939473,TV드라마,외화 시리즈
66875000,벽혈검 1985 ,0.6585786437626906,TV드라마,외화 시리즈
66875000,아적반파남우 ,0.5,TV드라마,외화 시리즈
66875000,아적자위여해1 : 나의 고슴도치 그녀1 ,0.91644287109375,TV드라마,외화 시리즈
66875000,아적자위여해2 : 나의 고슴도치 그녀2 ,0.8203125,TV드라마,외화 시리즈
66875000,양릉전 ,0.6511511802512011,TV드라마,외화 시리즈
66875000,"어쩌다 마주친, 그대 ",0.5,TV드라마,기타
66875000,연성결 ,0.5,TV드라마,외화 시리즈
66875000,원표의 영춘권 ,0.25,TV드라마,외화 시리즈
66875000,가슴이 뛴다 ,0.8001023834355713,TV드라마,기타
66875000,위니역광이래 : 어둠을 밝혀줘 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,하늘의 인연 ,0.05263147856059827,TV드라마,기타
66875000,이과생추입정망 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,기적의 형제 ,0.3515625,TV드라마,기타
66875000,일불소심묘상니 : 넌 내게 반했냥 ,0.8368050786141201,TV드라마,외화 시리즈
66875000,재하리우 ,0.9642268589564732,TV드라마,외화 시리즈
66875000,절대쌍교 : 소어아와 화무결 ,0.5,TV드라마,외화 시리즈
66875000,절배수심당 : 사랑의 맛 ,0.998046875,TV드라마,외화 시리즈
66875000,주선청운지 ,0.3515625,TV드라마,외화 시리즈
66875000,천룡팔부 2021  ,0.2928932188134524,TV드라마,외화 시리즈
66875000,청락 ,0.42480258941148474,TV드라마,외화 시리즈
66875000,초요 ,0.3292893218813453,TV드라마,외화 시리즈
66875000,투심화사 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,하선생적연연불망 ,0.21548220313557542,TV드라마,외화 시리즈
66875000,악귀 ,0.1875,TV드라마,기타
66875000,하화 ,0.5,TV드라마,외화 시리즈
66875000,러브 포 세일,0.2928932188134524,영화,드라마
66875000,시광여타흡시정호 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,설산비호 ,0.484375,TV드라마,외화 시리즈
66875000,선협 로맨스: 옥소령  ,0.6585786437626906,TV드라마,외화 시리즈
66875000,병리호 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,복류년 ,0.43096440627115085,TV드라마,외화 시리즈
66875000,봉귀사시가  ,0.375,TV드라마,외화 시리즈
66875000,해피엔드,0.2928932188134524,영화,멜로
66875000,니급아적희환 ,0.7292822007327853,TV드라마,외화 시리즈
66875000,무림유협기 ,0.6360529119318181,TV드라마,외화 시리즈
66875000,"부군청자중 : 부군님, 자중하시어요 ",0.9116116523516815,TV드라마,외화 시리즈
66875000,삼생연기시청환 ,0.234375,TV드라마,외화 시리즈
66875000,소세가인담담장 ,0.1171875,TV드라마,외화 시리즈
66875000,부도연 ,0.25,TV드라마,외화 시리즈
66875000,부요황후 ,0.25,TV드라마,외화 시리즈
66875000,진짜가 나타났다! ,0.449560546875,TV드라마,기타
66875000,경경아심 : 두근두근 내 마음을 들어봐 ,0.7883833674221014,TV드라마,외화 시리즈
66875000,구소한야난   너의 온도 ,0.7142818608595647,TV드라마,외화 시리즈
66875000,그 낭자의 수상한 뷰티 게임 ,0.25,TV드라마,외화 시리즈
66875000,금의지하 ,0.16464466094067265,TV드라마,외화 시리즈
66875000,아취시저반여자: 그런 여자 또 없습니다 ,0.14583333333333331,TV드라마,외화 시리즈
66875000,위험량인: 남장여자 로맨스 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,귀로 : 너에게 돌아가는 길 ,0.43096440627115085,TV드라마,외화 시리즈
66875000,독고천하 ,0.25,TV드라마,외화 시리즈
66875000,비도우견비도 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,빙당일하 : 한여름의 아이스캔디처럼 ,0.75,TV드라마,외화 시리즈
66875000,삼남매가 용감하게 ,0.2928932188134524,TV드라마,기타
66875000,서검정협 류삼변 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,서브미션 ,0.5625,TV드라마,외화 시리즈
66875000,밀레니얼스 ,0.2928932188134524,TV드라마,외화 시리즈
66875000,내 눈에 콩깍지 ,0.73828125,TV드라마,기타
66885000,전설의 라이타,0.2928932188134524,영화,액션/어드벤쳐
66885000,극한직업 ,0.3292893218813453,다큐,인물
66885000,인간극장 ,0.8888888842059057,TV 시사/교양,기타
66889000,라바 키즈동요 Part2 ,0.6464466094067263,키즈,기타
66890000,은밀한 비밀,0.2928932188134524,영화,로맨틱코미디
66890000,낯선 사랑,0.2928932188134524,영화,코미디
66900000,그것이알고싶다 ,0.047586165049237975,TV 시사/교양,기타
66900000,함께 놀자 뽀로로 ,0.25,키즈,기타
66900000,핑크퐁 이솝이야기 ,0.2928932188134524,키즈,기타
66900000,핑크퐁 뮤지컬 공룡동화 ,0.21548220313557542,키즈,기타
66900000,월간 아기상어 ,0.2928932188134524,키즈,학습
66900000,뽀롱뽀롱 뽀로로 시즌4 ,0.25,키즈,애니메이션
66900000,뽀롱뽀롱 뽀로로 NEW 1 ,0.25,키즈,애니메이션
66900000,뽀로로 지구탐험동화 ,0.25,키즈,기타
66900000,궁금한이야기Y ,0.06629838188479867,TV 연예/오락,기타
66900000,뽀로로 인기 동요 ,0.9993094660339975,키즈,기타
66937000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
66941000,심야괴담회 ,0.9999946052033906,TV 연예/오락,기타
66945000,육사오,0.2928932188134524,영화,코미디
66985000,잠자는 숲속의 공주,0.2928932188134524,키즈,기타
67000000,깨비키즈 백투더공룡 ,0.21548220313557542,키즈,기타
67000000,뱀파이어소녀 달자 ,0.2928932188134524,TV애니메이션,명랑/코믹
67000000,깨비키즈 공룡송 ,0.25,키즈,기타
67000000,슈퍼 빼꼼 스파이 대작전,0.2928932188134524,영화,애니메이션
67008000,엘리멘탈,0.2928932188134524,영화,애니메이션
67008000,"미안해, 크롱!",0.2928932188134524,키즈,애니메이션
67008000,중세의 성 외,0.2928932188134524,키즈,애니메이션
67008000,빨간 모자,0.2928932188134524,키즈,기타
67008000,플래시,0.2928932188134524,영화,액션/어드벤쳐
67024000,어린 의뢰인,0.2928932188134524,영화,드라마
67055000,도망쳐 ,0.2928932188134524,TV 시사/교양,기타
67055000,TV소설 은희 ,0.9523809520673597,TV드라마,기타
67055000,그것이알고싶다 ,0.09517233009847595,TV 시사/교양,기타
67055000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
67055000,신발 벗고 돌싱포맨 ,0.096875,TV 연예/오락,기타
67055000,소방서 옆 경찰서 그리고 국과수 ,0.4921875,TV드라마,기타
67055000,오은영 리포트 결혼 지옥 ,0.08692649852321728,TV 시사/교양,기타
67055000,실화탐사대 ,0.3186019420586136,TV 시사/교양,기타
67055000,뭐털도사 ,0.2928932188134524,TV 연예/오락,기타
67055000,비밀의 여자 ,0.1302302360502402,TV드라마,기타
67055000,궁금한이야기Y ,0.13259676376959734,TV 연예/오락,기타
67055000,미운우리새끼 ,0.047586165049237975,TV 연예/오락,기타
67055000,TV동물농장 ,0.12499988079071045,TV 연예/오락,기타
67055000,꼬리에꼬리를무는그날이야기 ,0.058823528172151515,TV 시사/교양,기타
67070000,꼬리에꼬리를무는그날이야기 ,0.9999999789265758,TV 시사/교양,기타
67094000,메가로돈 2,0.2928932188134524,영화,액션/어드벤쳐
67096000,범죄도시3,0.2928932188134524,영화,액션/어드벤쳐
67106000,라바 시즌1 ,0.5,키즈,오락
67107000,마크맨,0.2928932188134524,영화,액션/어드벤쳐
67107000,존 윅 3: 파라벨룸,0.5,영화,액션/어드벤쳐
67117000,모범택시 2 ,0.9921875,TV드라마,기타
67129000,엘리멘탈,0.2928932188134524,영화,애니메이션
67140000,잠자는 숲속의 공주,0.2928932188134524,키즈,기타
67140000,밀수,0.25,영화,액션/어드벤쳐
67140000,경남 통영 2부,0.2928932188134524,우리동네,연예/오락
67148000,타요의 씽씽극장 동요2 ,0.9889514565439602,키즈,기타
67164000,밀수,0.5,영화,액션/어드벤쳐
